"id","name","gender","category","subcategory","article_type","color","season","usage","image_path"
"49137","Deborah 24 Ore Eye Pencil 267","Women","Personal Care","Eyes","Kajal and Eyeliner","Blue","Spring","Casual","datasets/fashion-ecommerce-500/images/49137.jpg"
"55075","Lakme Glide On Warm Copper Eye Color","Women","Personal Care","Eyes","Kajal and Eyeliner","Copper","Spring","Casual","datasets/fashion-ecommerce-500/images/55075.jpg"
"55252","Lakme Perfect Definition Eye Pencil 20 Midnight Black","Women","Personal Care","Eyes","Kajal and Eyeliner","Black","Spring","Casual","datasets/fashion-ecommerce-500/images/55252.jpg"
"56152","Colorbar I-Glide Amethyst Spark Eye Pencil 011","Women","Personal Care","Eyes","Kajal and Eyeliner","Purple","Spring","Casual","datasets/fashion-ecommerce-500/images/56152.jpg"
"56153","Colorbar I-Glide Glowing Saphire Eye Pencil 010","Women","Personal Care","Eyes","Kajal and Eyeliner","Blue","Spring","Casual","datasets/fashion-ecommerce-500/images/56153.jpg"
"56154","Colorbar I-Glide Coal Mine Eye Pencil 09","Women","Personal Care","Eyes","Kajal and Eyeliner","Black","Spring","Casual","datasets/fashion-ecommerce-500/images/56154.jpg"
"56156","Colorbar I-Glide Flirty Turq Eye Pencil 07","Women","Personal Care","Eyes","Kajal and Eyeliner","Blue","Spring","Casual","datasets/fashion-ecommerce-500/images/56156.jpg"
"56159","Colorbar Electra I-Glide Eye Pencil 04","Women","Personal Care","Eyes","Kajal and Eyeliner","Blue","Spring","Casual","datasets/fashion-ecommerce-500/images/56159.jpg"
"56161","Colorbar I-Glide Cocobar Eye Pencil 02","Women","Personal Care","Eyes","Kajal and Eyeliner","Brown","Spring","Casual","datasets/fashion-ecommerce-500/images/56161.jpg"
"56597","Streetwear Stay On Onyx Eye Pencil 03","Women","Personal Care","Eyes","Kajal and Eyeliner","Black","Spring","Casual","datasets/fashion-ecommerce-500/images/56597.jpg"
"56598","Streetwear Stay On Emerald Eye Pencil 01","Women","Personal Care","Eyes","Kajal and Eyeliner","Green","Spring","Casual","datasets/fashion-ecommerce-500/images/56598.jpg"
"56599","Streetwear Stay On Aquamarine Eye Pencil 01","Women","Personal Care","Eyes","Kajal and Eyeliner","Blue","Spring","Casual","datasets/fashion-ecommerce-500/images/56599.jpg"
"55071","Lakme Women Absolute Flutter Secrets Dramatic Eyes Mascara B004","Women","Personal Care","Eyes","Mascara","Black","Spring","Casual","datasets/fashion-ecommerce-500/images/55071.jpg"
"55072","Lakme Lash Artist Mascara","Women","Personal Care","Eyes","Mascara","Black","Spring","Casual","datasets/fashion-ecommerce-500/images/55072.jpg"
"55073","Lakme Absolute Flutter Secrets Volumizing Mascara","Women","Personal Care","Eyes","Mascara","Black","Spring","Casual","datasets/fashion-ecommerce-500/images/55073.jpg"
"55395","Revlon Double Twist  Blackest Black Volumizing Mascara 1954-01","Women","Personal Care","Eyes","Mascara","Black","Spring","Casual","datasets/fashion-ecommerce-500/images/55395.jpg"
"1628","Kipsta Xtra Bounce Basketball","Unisex","Sporting Goods","Sports Equipment","Basketballs","Brown","Summer","Sports","datasets/fashion-ecommerce-500/images/1628.jpg"
"2354","ADIDAS Black Bounce Unisex Basketball","Unisex","Sporting Goods","Sports Equipment","Basketballs","Black","Winter","Sports","datasets/fashion-ecommerce-500/images/2354.jpg"
"2356","ADIDAS Black & White Unisex Basketball","Unisex","Sporting Goods","Sports Equipment","Basketballs","Black","Winter","Sports","datasets/fashion-ecommerce-500/images/2356.jpg"
"4007","Spalding Unisex Nash Orange Basketball","Unisex","Sporting Goods","Sports Equipment","Basketballs","Orange","Summer","Sports","datasets/fashion-ecommerce-500/images/4007.jpg"
"4008","Spalding Unisex Ochre Yellow Basketball","Unisex","Sporting Goods","Sports Equipment","Basketballs","Yellow","Summer","Sports","datasets/fashion-ecommerce-500/images/4008.jpg"
